-10 22	Delta range, %
0.5 1.5	Beta range
2.  	Heavy Gas Cherenkov, threshold on signals in p.e.
2.  	Noble Gas Cherenkov, threshold on signals in p.e.
5	Minimum number of hits per channel required to be calibrated
0. 3.	Range of uncalibrated energy deposition histogram
500	Binning of uncalibrated energy deposition histogram
0.5 2.	Gaussian fit range around e- peak in the uncalibrated Edep histogram

; Calibration constants for run 1791_300000, 38067 events processed (dec. 17 defocused run)

pcal_neg_gain_cor = 31.20, 28.28, 28.19, 29.18, 31.57, 27.67, 30.21, 32.54, 31.59, 28.61, 30.12, 28.67, 35.35,  0.00,
pcal_pos_gain_cor = 29.91, 27.86, 27.42, 28.18, 31.90, 34.08, 29.00, 24.00, 27.65, 27.75, 31.99, 26.58, 23.02,  0.00,
pcal_arr_gain_cor =  0.00,  0.00,  0.00, 37.46, 24.21, 25.41, 14.60, 32.73, 40.66,  9.56, 19.92,  0.00,  0.00,  0.00,  0.00,  0.00,
                   49.52, 28.39, 57.17, 43.51, 44.38, 36.14, 42.24, 25.59, 22.50, 37.73, 72.10, 45.51,  0.00,  0.00,  0.00,  0.00,
                   54.73, 39.81, 37.85, 33.96, 58.96, 62.49, 41.46, 60.29, 32.42, 50.27, 39.06, 73.12, 27.12,  0.00,  0.00,  0.00,
                   57.37, 46.09, 36.74, 46.87, 41.02, 31.42, 80.19, 63.10, 55.60, 56.74, 60.95, 21.81,195.67, 28.97,  0.00,  0.00,
                   41.31, 34.24, 30.86, 29.89, 65.71, 58.52, 47.87, 32.37, 34.76, 47.78, 41.52, 40.51, 41.17, 64.87, 33.22,  0.00,
                   34.42, 43.16, 32.57, 73.08, 19.86, 43.48, 46.40, 59.08, 73.81, 37.54, 49.58, 53.58, 74.19, 19.06, 28.13,  0.00,
                   66.71, 34.52, 55.89, 48.36, 27.14, 45.48, 58.28, 45.87, 40.69, 40.06, 34.77, 23.31, 41.80, 38.69, 32.65,  0.00,
                   36.26, 12.98, 17.62, 15.39, 19.40, 13.89, 19.27, 22.97, 12.63, 18.96, 27.19, 21.72, 29.04, 17.72,  8.71,  0.00,
                   57.97, 40.42, 34.70, 35.82, 54.46, 46.75, 26.81, 47.02, 62.38, 72.22, 29.95, 64.76, 28.95, 27.52, 52.12,  0.00,
                   80.23, 62.50, 22.76, 46.45, 28.61, 63.85, 49.35, 58.90, 34.68, 43.16, 42.49, 40.35, 57.38, 35.70, 20.09,  0.00,
                  103.60, 47.55, 76.32, 47.25, 37.86, 46.79, 23.73, 42.14, 58.53, 60.64, 39.26, 46.68, 40.73, 25.56,  0.00,  0.00,
                   39.82, 56.21, 39.53, 37.01, 42.92, 41.25, 22.11, 27.69, 45.91, 32.81, 28.12, 45.18, 59.98,  0.00,  0.00,  0.00,
                    0.00, 42.99, 25.68, 60.17, 67.59, 52.29, 28.33, 42.01, 68.30, 42.20, 39.85,  0.00,  0.00,  0.00,  0.00,  0.00,
                    0.00,  0.00,  0.00, 15.01,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,
